iteration,objective,k_error,q00,q11,q22,q33
0,10.594411711037734,3.254905791422808,1.0,1.0,1.0,1.0
1,5.856644086026792,2.42005043047181,2.2939505245057603,2.2939505245057643,1.2597337092069552,1.2597337092069578
2,4.489526366342943,2.1188502463229777,2.90278526801535,2.9027852791175883,1.397993535905527,1.3979934692921523
3,3.6517761282284615,1.910962094921943,3.370728417577795,3.3707285286001047,1.502565810300836,1.502565801419061
4,3.0655696215425747,1.7508768150679745,3.759131206619971,3.7591313591646185,1.5864189742688075,1.5864187824222835
5,2.6265718460191967,1.620670184219848,4.093958040434332,4.0939582249534014,1.6556007572378042,1.65560037665337
6,2.283577883203332,1.5111511781431173,4.3893463602385765,4.389346594939734,1.7136270983032478,1.7136266664265134
7,2.0075985046650695,1.4168974926454878,4.6540778769467135,4.654078195136637,1.7627929012876655,1.7627924392128689
8,1.7806559343231227,1.3344122055508645,4.894077559962736,4.894077834853967,1.8047082531437126,1.8047076638373647
9,1.5908646304854703,1.2612948229836949,5.113579503250971,5.113579811670938,1.8405610940620485,1.8405605607109488
10,1.4299846377949634,1.1958196510322798,5.315740030347287,5.315740315674616,1.8712613551731188,1.8712608120520637
11,1.2920888913585198,1.136700880336828,5.502989808474739,5.502990085031308,1.8975259542243121,1.897525419318917
12,1.172786488203061,1.0829526712664135,5.677250050377774,5.677250258544605,1.9199327560826984,1.9199322414943931
13,1.0687453293019935,1.033801397417315,5.840071262002249,5.84007150547418,1.9389563974115849,1.9389558551787325
14,0.9773854466082272,0.9886280628265754,5.9927271600358445,5.992727324348874,1.9549924048224305,1.9549918936758262
15,0.8966748333115447,0.9469291596056933,6.136279429052145,6.136279576878357,1.968375099719129,1.968374605725476
16,0.8249895356836328,0.9082893457944075,6.271624464509012,6.271624612279711,1.9793898919085817,1.979389349786769
17,0.7610151572473325,0.8723618270232442,6.39952724509795,6.399527427951697,1.988282798541885,1.9882822740171135
18,0.7036758887998986,0.8388539138609884,6.520647047396735,6.520647247236893,1.995267785242037,1.9952672836433727
19,0.6520825517445261,0.807516285745697,6.635556693306389,6.6355568862631635,2.0005322071404463,2.0005317185313998
20,0.6054937145480189,0.7781347663149482,6.744757698378222,6.744757928694007,2.0042411952570784,2.0042407072031496
21,0.5632862790802908,0.7505240030007639,6.8486921902245355,6.848692406051912,2.0065411102377637,2.0065406538251933
22,0.5249328714746442,0.7245225127452176,6.9477521710538,6.9477523642881405,2.00756234860941,2.007561937882523
23,0.4899843193527496,0.6999887994480695,7.042287010787894,7.042287191365699,2.0074216154620497,2.007421230492349
24,0.45805571429231595,0.6767981340786305,7.132609900205688,7.1326100682379625,2.006223884242285,2.006223509209093
25,0.42881553307860987,0.6548400820647815,7.219002612689585,7.219002772173141,2.0040637257180056,2.0040634058351516
26,0.401976804200199,0.634016406885657,7.301719785495312,7.301719913864862,2.0010268498561103,2.0010265256433946
27,0.37728998456820684,0.6142393544606262,7.380992380150543,7.380992507076806,1.9971910155392623,1.9971906673457378
28,0.3545371424294915,0.595430216255013,7.457030745643514,7.457030918671788,1.9926269851078953,1.9926266146821658
29,0.3335272851426026,0.5775182119575127,7.5300268851931005,7.5300270302714996,1.9873994289699288,1.9873990501620218
30,0.3140923406552294,0.560439417470996,7.6001566877971145,7.60015682349413,1.9815674602564166,1.9815671214998123
31,0.2960839505364261,0.5441359669571808,7.667581704034026,7.667581846503407,1.9751853018713061,1.9751849684160223
32,0.27937073454591754,0.5285553278001439,7.732450702928709,7.732450824303852,1.9683026931661192,1.968302373699652
33,0.2638359852523945,0.5136496717144814,7.794901011963887,7.794901148660109,1.9609654979258526,1.9609651827892653
34,0.24937575705832093,0.49937536689180106,7.85505969683086,7.855059834859349,1.9532159276070582,1.9532156014237556
35,0.2358972088863633,0.48569250445766954,7.9130445635306925,7.913044717574147,1.9450929324139075,1.9450926226619156
36,0.2233172179205418,0.4725645119140262,7.968965062123514,7.968965240702898,1.9366325296327764,1.9366322176325943
37,0.21156119218375433,0.45995781565677774,8.022923029301179,8.022923227281698,1.9278680192791837,1.927867726430364
38,0.20056202453929134,0.44784151721260873,8.075013475854588,8.075013655655198,1.9188302521195229,1.9188299802539268
39,0.1902592424798168,0.43618716450603723,8.125324994916573,8.125325168236257,1.909547853325466,1.9095475697747901
40,0.18059820188907716,0.42496847164122326,8.173940583415906,8.173940752377973,1.90004735853182,1.9000470700267869
41,0.17152944994112085,0.4141611400664249,8.220937974644613,8.220938127105995,1.8903534164105718,1.8903531305978403
42,0.16300815228749854,0.40374268078504966,8.26639002446293,8.266390177368386,1.8804889217172571,1.8804886612453766
43,0.1549935742516646,0.3936922329074637,8.310365223917024,8.310365386078969,1.8704751902065961,1.870474920852941
44,0.14744864640834743,0.38399042489149054,8.352928012543934,8.352928170667433,1.860332000002168,1.8603317560309993
45,0.1403395917628455,0.3746192624023029,8.394138982402804,8.394139122512923,1.8500777879393675,1.850077542136342
46,0.13363556494043893,0.3655619850865772,8.434055305455251,8.434055438876271,1.839729740673071,1.8397294628262448
47,0.12730836504731277,0.35680297791261883,8.472730914864762,8.472731047064531,1.8293037697114993,1.8293034794856986
48,0.12133216455114545,0.34832766836865753,8.510216779207923,8.510216935860349,1.8188147622711153,1.8188144704771345
49,0.11568327339041037,0.34012243882227233,8.546561172307163,8.54656132483094,1.808276602467993,1.8082763078152029
50,0.11033994588836676,0.3321745714054084,8.581809673494465,8.581809796403029,1.7977021606319348,1.7977018573888097
51,0.10528217754472602,0.3244721521867879,8.61600550478607,8.616005620138186,1.78710345009078,1.7871031491236256
52,0.10049154866082202,0.3170040199442619,8.649189675724966,8.649189769996717,1.7764916408469487,1.776491329922491
53,0.09595108098417668,0.30975971491492676,8.681401045837855,8.681401145681532,1.7658771489781593,1.7658768420366397
54,0.09164509708328195,0.30272941231945394,8.712676578647258,8.712676672613696,1.755269644964109,1.7552693437541287
55,0.0875591041004908,0.29590387645397753,8.743051415820531,8.743051509335935,1.744678130569412,1.744677872859367
56,0.08367969469903563,0.289274428007447,8.772558957890014,8.772559070986972,1.7341110474372818,1.7341107716583701
57,0.07999444806350252,0.28283289777446774,8.80123099026335,8.801231120756116,1.7235760836470602,1.7235758079236716
58,0.07649184156533737,0.2765715848841622,8.829097836337105,8.82909796580291,1.713080481537419,1.7130802183942595
59,0.07316118169921032,0.27048323737194935,8.856188325022764,8.856188463703404,1.7026309514489777,1.7026306875564283
60,0.06999252194246694,0.2645609985286322,8.882530043565309,8.88253018875463,1.6922336990704767,1.6922334346922026
61,0.06697661150746319,0.258798399352591,8.90814927600219,8.908149414717531,1.6818944421129374,1.681894201764057
62,0.06410483692313765,0.25318933019212647,8.933071080559735,8.933071236192097,1.671618533190551,1.671618268874746
63,0.061369164889975805,0.24772800586525498,8.957319485413219,8.957319612943065,1.661410862301444,1.6614105847670608
64,0.05876209683471882,0.24240894545110916,8.980917415148493,8.980917547081063,1.65127597500399,1.6512756904474606
65,0.056276635534531064,0.23722697050405347,9.003886767520001,9.003886875652139,1.6412179979000285,1.6412177263053498
66,0.05390623131873147,0.23217715503195285,9.026248531495243,9.026248644817683,1.631240752744972,1.6312404931025506
67,0.051644759297069506,0.22725483338549593,9.048022825987704,9.048022932593291,1.6213477780624581,1.6213475272289781
68,0.049486482619281125,0.2224555744846173,9.06922885987493,9.069228982165889,1.6115422467033618,1.6115419958525452
69,0.04742602132900326,0.2177751623326298,9.089885131672135,9.089885254872078,1.6018270883623624,1.6018268620162601
70,0.04545833033573142,0.2132095925040227,9.110009315900887,9.110009437869179,1.5922049730321546,1.5922047657610872
71,0.04357867136665541,0.20875505111650688,9.129618363144486,9.12961848899509,1.5826782597042175,1.5826780694820282
72,0.04178259114018752,0.20440790381046306,9.14872863387494,9.148728753706056,1.5732492325514036,1.5732490320735402
73,0.04006590614113638,0.20016469753964206,9.167355662620771,9.16735578475907,1.563919704724035,1.5639195368589855
74,0.03842467399053004,0.19602212627795376,9.185514516437223,9.185514622525849,1.5546914713937634,1.5546912984425156
75,0.03685518341968903,0.19197703878247793,9.20321963998157,9.203219769381398,1.5455661334883106,1.5455659498130154
76,0.035353935655665567,0.18802642275931747,9.220484952595188,9.22048506315938,1.536545000640633,1.5365448484748714
77,0.03391763476808079,0.18416740962526673,9.237323693930504,9.23732377817895,1.5276292131712108,1.527629062455691
78,0.0325431664777171,0.1803972463141195,9.253748701243083,9.253748807206795,1.5188198159386876,1.5188196574238635
79,0.031227588924145712,0.17671329583295567,9.269772403885616,9.26977248364807,1.5101176822791889,1.5101175140117606
80,0.02996812394985985,0.1731130380700999,9.285406635336734,9.28540672129736,1.5015234838151923,1.5015233652718916
81,0.02876214683471132,0.16959406485697348,9.300662801554223,9.300662911096675,1.4930378458798175,1.4930377320879389
82,0.027607168038908687,0.16615404911981135,9.31555203770899,9.315552165087876,1.4846612574413038,1.4846611635276383
83,0.02650083629726979,0.1627907746073769,9.330084886444183,9.33008503999311,1.4763940152917554,1.4763938902294058
84,0.025440920386093663,0.15950210150996025,9.344271674759469,9.344271788499963,1.4682363440882775,1.4682361793042435
85,0.024425309281683433,0.15628598555751386,9.358122199462315,9.358122293260436,1.4601883264678872,1.4601881684180673
86,0.023451997785702117,0.15314045117375785,9.371646007893066,9.371646099002376,1.4522499932444795,1.452249832023601
87,0.022519084770422547,0.15006360241718358,9.384852319562297,9.38485240667828,1.4444212751158507,1.4444211422195505
88,0.021624765166080036,0.14705361323707772,9.397749980144203,9.397750075401245,1.4367019901945095,1.4367018576434345
89,0.020767325536362565,0.14410872817550838,9.41034757916891,9.410347707812445,1.4290919200891739,1.4290918376837631
90,0.01994513756965337,0.14122725505246275,9.422653377174502,9.422653495407964,1.4215907173763702,1.4215906504984865
91,0.019156652171418917,0.13840755821637388,9.43467534587456,9.434675482558536,1.4141979565579241,1.4141979275282495
92,0.018400398273796033,0.13564806771125063,9.446421222982318,9.446421347349752,1.4069132318212907,1.4069131990186097
93,0.01767497246132311,0.13294725443318905,9.457898492861599,9.457898638415202,1.39973599557152,1.399735960871067
94,0.016979043557402793,0.13030365903305552,9.469114349039433,9.46911449232749,1.3926656693338404,1.3926656243898612
95,0.01631134044097733,0.1277158582204157,9.480075787162935,9.4800759143701,1.385701599290978,1.385701545276146
96,0.015670654792910847,0.12518248596713058,9.490789511261795,9.49078961375957,1.3788430814678605,1.3788430097415192
97,0.015055833492227316,0.12270221469976536,9.50126206046463,9.50126214904991,1.3720893765773752,1.3720893150199982
98,0.014465778164430218,0.1202737634084434,9.511499750212662,9.51149985327594,1.365439750559146,1.3654396882116167
99,0.013899439902819812,0.11789588586044812,9.52150874834123,9.521508857616551,1.3588933814196613,1.3588933329273891
100,0.013355820076157267,0.11556738327122089,9.531294936455435,9.531295039266313,1.3524494045415105,1.3524493429590299
101,0.01283396502130624,0.11328709115034351,9.540864032022583,9.540864115640469,1.346106879603095,1.3461068403361125
102,0.012332964341938861,0.11105388035516302,9.550221615909162,9.550221696617928,1.3398649841286396,1.3398649322918643
103,0.011851947897710187,0.10886665190824134,9.559373080743363,9.55937316117284,1.3337227022129043,1.3337226778663067
104,0.01139008694594313,0.10672435029524954,9.568323599818395,9.568323688825206,1.327679105717254,1.3276790627301986
105,0.010946587485035762,0.10462594078447163,9.577078264470472,9.577078363272408,1.3217331666428125,1.3217331453762438
106,0.010520692042495065,0.10257042479435806,9.585641963682036,9.58564205673251,1.3158838819490524,1.3158838703501137
107,0.010111676115058237,0.10055683027551256,9.594019446739994,9.594019564407942,1.3101302315561107,1.3101302369644192
108,0.009718847142477966,0.09858421345468028,9.60221533873285,9.60221546103426,1.3044711591405689,1.304471171596211
109,0.009341542907336287,0.09665165755089919,9.610234093436496,9.610234234683695,1.2989056030056803,1.2989056088633195
110,0.008979129541883695,0.09475826898948553,9.618080067564705,9.618080204294676,1.2934324518060616,1.2934324644933224
111,0.008631000726826887,0.09290317931495609,9.625757488070464,9.625757623756126,1.2880506604003008,1.2880506623010666
112,0.008296576920634478,0.09108554726538387,9.63327042566456,9.633270554041822,1.2827591006552261,1.282759106079231
113,0.007975302786086618,0.08930455075799115,9.640622855307106,9.640622994996516,1.2775566842877293,1.2775566961163511
114,0.007666646712476237,0.0875593896305601,9.647818637044068,9.647818764385729,1.272442264558854,1.2724422830332147
115,0.007370100349937948,0.08584928858143175,9.654861512593317,9.654861634059472,1.2674147650202021,1.2674147827638282
116,0.007085175759745679,0.0841734860852613,9.661755118384555,9.661755229409394,1.2624730131617803,1.2624730317328856
117,0.0068114063074866844,0.08253124443195246,9.668503010410955,9.668503105006224,1.2576159223332837,1.2576159247393832
118,0.006548345258880244,0.08092184661066654,9.675108596578418,9.675108697184502,1.2528423408396472,1.2528423554495425
119,0.006295563851392437,0.07934458930130295,9.681575234286374,9.681575333306052,1.248151140075854,1.2481511598899364
120,0.006052651712690335,0.07779878991790512,9.68790615463814,9.68790626519112,1.2435411912239445,1.2435412065212568
121,0.0058192152189870325,0.07628378083830817,9.694104536671475,9.694104651504027,1.2390113711996562,1.2390113719266038
122,0.005594877229463073,0.07479891195373815,9.700173436293031,9.700173558943995,1.234560519462132,1.2345605354581306
123,0.005379276129043767,0.07334354865319626,9.706115881623113,9.706115995404428,1.2301875712528514,1.2301875894814558
124,0.005172065163430405,0.07191707143252153,9.711934744159453,9.711934847295655,1.2258913604009312,1.2258913724270468
125,0.004972912177551917,0.07051887816430374,9.717632860952097,9.717632957272569,1.2216708023294935,1.2216707986646154
126,0.004781498177657632,0.06914837798283942,9.723212975189531,9.723213069838168,1.2175247544321248,1.2175247419700426
127,0.0045975171941133935,0.06780499387296922,9.728677779138739,9.72867786693999,1.2134521080357774,1.213452096110609
128,0.004420676265973788,0.06648816636044183,9.734029869262258,9.734029952561464,1.209451777953392,1.2094517687829782
129,0.004250693733923148,0.06519734453122418,9.739271802841733,9.739271897224523,1.2055226890640764,1.2055226798936787
130,0.00408729966288929,0.06393199248333568,9.744406054926415,9.744406145404353,1.2016637403913097,1.2016637276092335
131,0.003930234833599508,0.06269158503020568,9.74943502845439,9.749435112791845,1.1978738438735956,1.1978738221134708
132,0.003779250870089109,0.06147561199442515,9.754361063515152,9.75436115405467,1.1941519367590505,1.1941519164175076
133,0.0036341091475664954,0.06028357278369038,9.759186448080381,9.759186530479496,1.1904969417952447,1.1904969276746504
134,0.0034945805445885086,0.059114977328833584,9.76391342051626,9.763913500064572,1.186907838282581,1.186907805581599
135,0.0033604455517279534,0.05796935010613758,9.768544136178313,9.768544210752736,1.183383557137882,1.1833835213131103
136,0.003231492785425562,0.056846220502559025,9.773080735965983,9.773080802629192,1.1799230776936485,1.1799230349200267
137,0.0031075198872846095,0.05574513330582868,9.777525268471035,9.777525325441054,1.1765253651721488,1.1765253243136786
138,0.0029883323723238694,0.05466564160717287,9.781879740648188,9.7818797962894,1.1731894128845175,1.1731893673817724
139,0.0028737434989236535,0.053607308260382305,9.786146118314273,9.786146173621765,1.1699142098013777,1.1699141663319579
140,0.002763574005097733,0.05256970615380814,9.790326313136724,9.790326355444614,1.1666987567419582,1.1666987177377355
141,0.0026576516353893852,0.0515524163874923,9.794422190687051,9.794422238723195,1.163542089267885,1.1635420477073442
142,0.002555811207836735,0.05055503147894119,9.798435580134004,9.798435629430859,1.1604432372207316,1.1604432021940425
143,0.002457893807640985,0.04957715005565553,9.802368249804607,9.802368295730878,1.157401225595707,1.1574011960459898
144,0.002363747041132717,0.04861838172062822,9.806221920499878,9.806221963056222,1.154415101233383,1.1544150788650043
145,0.0022732243370604363,0.047678342431972574,9.809998310201475,9.809998346364278,1.1514839529422816,1.1514839378153034
146,0.0021861850513328358,0.046756657828942776,9.813699041127824,9.813699082354052,1.1486068397029994,1.1486068180627982
147,0.0021024939577160835,0.04585296018487884,9.81732574278166,9.817325785043522,1.1457828437583555,1.1457828241124484
148,0.002022021245358896,0.04496689054581044,9.820879976599077,9.820880017819462,1.1430110629088008,1.1430110305493382
149,0.0019446422979402691,0.044098098575111704,9.824363277370598,9.824363317726228,1.140290602916317,1.1402905719270886
150,0.0018702372241287868,0.04324623942181317,9.827777141104182,9.827777181517938,1.1376205802401567,1.137620555213514
151,0.0017986909138669922,0.04241097633711104,9.831123031602218,9.831123071656464,1.1350001320260492,1.1350001096002083
152,0.0017298927630256386,0.04159197955165921,9.834402379741714,9.834402421528846,1.1324284048969415,1.1324283852403831
153,0.001663736325900729,0.040788924059120865,9.837616586864613,9.837616627553126,1.1299045420497067,1.1299045242499717
154,0.001600119712230366,0.04000149637489035,9.840767006663786,9.84076704382104,1.1274277221399422,1.1274277036930633
155,0.001538944737521314,0.039229386147648475,9.843854976784929,9.843855009235455,1.1249971263838077,1.1249971053140415
156,0.001480117077130905,0.038472289730803716,9.846881793937747,9.846881824976325,1.1226119383636175,1.122611914575339
157,0.0014235461487765297,0.03772991053231547,9.849848723339775,9.849848755007525,1.1202713492292125,1.120271334179728
158,0.0013691449005426327,0.03700195806362999,9.852757009278672,9.852757039690914,1.1179745847332736,1.117974572295975
159,0.0013168295692115922,0.03628814640087851,9.855607877849945,9.855607903001086,1.115720873814533,1.1157208614685377
160,0.0012665197414282875,0.035588196658840235,9.85840250110606,9.858402523164624,1.113509439724855,1.1135094258720546
161,0.0012181381950056116,0.034901836556342006,9.861142032491223,9.861142055080617,1.1113395288656722,1.1113395187740958
162,0.0011716105778687938,0.034228797493759455,9.86382762165135,9.863827643134101,1.109210413772454,1.1092104065835187
163,0.0011268655053645127,0.033568817455557065,9.866460362188324,9.86646038262797,1.1071213528255384,1.1071213423454145
164,0.0010838343793915196,0.032921639986360336,9.869041343331105,9.869041364273496,1.105071634987254,1.105071625698575
165,0.0010424512024312215,0.03228701290660413,9.871571622080868,9.87157164084401,1.103060547273573,1.1030605373513016
166,0.0010026525742780046,0.03166468970759077,9.874052239446794,9.874052252463445,1.101087402652782,1.1010873864966904
167,0.0009643775785618314,0.03105442929055099,9.876484199045123,9.876484211203305,1.099151509180665,1.0991514912286076
168,0.0009275676041501375,0.03045599455197839,9.878868498647769,9.878868508467544,1.0972521963736386,1.0972521781187252
169,0.0008921663396493483,0.029869153648025386,9.881206094249178,9.881206103158616,1.0953887894249785,1.0953887688208852
170,0.0008581196582264793,0.02929367949279297,9.88349794303301,9.883497948565381,1.0935606440802286,1.0935606247880916
171,0.0008253755250490597,0.02872934954100179,9.885744961202743,9.885744968846872,1.0917671119492531,1.091767096097957
172,0.0007938838754064738,0.028175944978056613,9.887948065572687,9.887948072550953,1.0900075653658332,1.0900075525643576
173,0.0007635966353284917,0.027633252348004417,9.890108136387123,9.890108144840891,1.0882813806950948,1.0882813707886734
174,0.0007344675798351978,0.027101062337760818,9.892226045150096,9.892226052566397,1.086587951668306,1.0865879422715323
175,0.0007064522534644716,0.026579169540534398,9.894302639212924,9.894302647103316,1.0849266759360874,1.084926667333072
176,0.000679507915016411,0.026067372614370074,9.89633874894318,9.89633875566361,1.0832969606051321,1.0832969503638463
177,0.0006535934818076343,0.025565474409985713,9.89833518682034,9.898335194553306,1.0816982251320755,1.0816982145265113
178,0.0006286694405316308,0.025073281407339384,9.90029275183841,9.900292760749352,1.080129899680906,1.080129889248557
179,0.000604697817667874,0.024590604255850933,9.902212220271519,9.902212224529034,1.0785914172702067,1.0785914062365185
180,0.0005816421298933003,0.024117257926499446,9.904094345414215,9.90409434848057,1.077082225885272,1.0770822133117612
181,0.0005594672404071043,0.023653059852947234,9.905939878147525,9.905939880262773,1.0756017817921524,1.0756017674724452
182,0.0005381394400374654,0.023197832658191704,9.907749551105994,9.907749552198194,1.0741495634336151,1.0741495452271155
183,0.0005176262406050323,0.02275140084928909,9.9095240730663,9.909524069029196,1.0727250270900661,1.0727250108782436
184,0.0004978964154089538,0.02231359261546544,9.911264143557371,9.911264144858173,1.0713276667660934,1.071327650243881
185,0.00047891999986427825,0.02188424090217155,9.912970450683453,9.912970453220794,1.0699569750988194,1.0699569623436322
186,0.000460668144541504,0.02146318113750858,9.914643660340595,9.914643663565816,1.0686124564462567,1.0686124413520828
187,0.00044311309700273134,0.02105025170877373,9.916284431334603,9.916284435563806,1.067293617085666,1.067293605939577
188,0.0004262281718204953,0.02064529418101121,9.9178934081359,9.917893413204265,1.0659999810037244,1.0659999707033847
189,0.0004099877498820708,0.02024815423395601,9.919471219920663,9.91947122343359,1.0647310792607898,1.0647310692069378
190,0.0003943671433136142,0.019858679294293823,9.9210184808089,9.921018481665527,1.0634864424343728,1.0634864301927294
191,0.00037934262862175953,0.019476720171059593,9.922535795788994,9.922535794467713,1.0622656124913723,1.0622656030699706
192,0.0003648914392736667,0.019102131799191072,9.924023754011614,9.924023749143306,1.0610681508297217,1.0610681406962588
193,0.000350991614379555,0.018734770198205127,9.92548293339484,9.925482927400033,1.0598936100131109,1.059893600921826
194,0.00033762207620644506,0.018374495263991472,9.926913901881608,9.926913896347639,1.058741564293977,1.0587415518800105
195,0.00032476255807855497,0.018021169720041898,9.928317213352898,9.928317208684916,1.057611586569407,1.0576115731519162
196,0.00031239354431624014,0.017674658251752424,9.929693415150819,9.929693409701514,1.0565032596478454,1.056503248494889
197,0.0003004962927908132,0.017334828894189098,9.931043034960254,9.931043028015676,1.0554161736449474,1.0554161632325718
198,0.00028905279113989734,0.01700155260968531,9.932366591508632,9.932366585369742,1.054349929496733,1.0543499193551569
