iteration,objective,k_error,q00,q11,q22,q33
199,0.0002780456659930153,0.016674701376426963,9.933664603995624,9.933664599853234,1.0533041358109752,1.0533041233195157
200,0.00026745825547041765,0.01635415101649785,9.934937571381258,9.934937566980672,1.05227840132447,1.0522783903808877
201,0.0002572745203975432,0.01603977931261971,9.936185983445203,9.936185980891997,1.0512723479597685,1.0512723409912121
202,0.0002474790442091514,0.01573146668970034,9.93741031759833,9.937410316204794,1.050285601474649,1.05028559475756
203,0.00023805699474950938,0.0154290957204079,9.938611052361413,9.938611048162333,1.0493178005188701,1.049317795112354
204,0.00022899410931812454,0.015132551315562242,9.939788639690144,9.939788635959175,1.0483685791968482,1.0483685748097167
205,0.00022027667205859255,0.01484172065693842,9.940943537089444,9.94094353158383,1.047437589057088,1.047437583693755
206,0.0002118914820768558,0.014556492780778474,9.942076185299975,9.942076180987197,1.0465244797644802,1.0465244750261087
207,0.00020382586517616482,0.01427675961751002,9.943187016748844,9.943187013011315,1.0456289105734144,1.0456289076847858
208,0.00019606761638154115,0.014002414662533786,9.944276460260905,9.94427645759742,1.0447505537653732,1.0447505495601483
209,0.00018860500187147303,0.01373335362799171,9.945344931998156,9.94534493120422,1.043889079151787,1.0438890743419413
210,0.00018142674550968333,0.013469474581797293,9.946392838945842,9.946392836778399,1.0430441633998317,1.0430441587400816
211,0.00017452198494870698,0.013210676929995184,9.94742057944164,9.94742057555452,1.0422154879236605,1.0422154833589294
212,0.0001678802895573673,0.012956862643300936,9.948428546115498,9.948428541869152,1.041402746256392,1.0414027424952594
213,0.00016149161693250765,0.01270793519547954,9.94941712429727,9.94941712096957,1.0406056346721542,1.040605631577277
214,0.0001553463109916898,0.012463800022131684,9.95038669198541,9.950386687754623,1.039823853761486,1.039823851446299
215,0.00014943509290261372,0.012224364723887033,9.951337618678593,9.951337614824888,1.0390571158662836,1.0390571127879427
216,0.00014374901993253797,0.011989537936573619,9.95227026506841,9.95227026005386,1.0383051241356167,1.0383051228935505
217,0.00013827951574479366,0.011759231086461125,9.953184985659105,9.953184981232555,1.0375676046657862,1.0375676035084695
218,0.00013301832015517808,0.011533356846780474,9.95408212846364,9.954082124400324,1.0368442791144596,1.036844278272429
219,0.00012795748602450758,0.011311829472923801,9.954962029178294,9.95496202535788,1.0361348692578898,1.036134868243999
220,0.00012308937036747044,0.011094564902125292,9.955825029118245,9.955825024662218,1.0354391166744332,1.035439114741141
221,0.00011840662543619493,0.010881480847577453,9.956671454114513,9.956671448496472,1.0347567572715581,1.0347567564122255
222,0.0001139021897991414,0.01067249688681807,9.95750162013405,9.957501615513598,1.0340875344610987,1.0340875329696535
223,0.00010956925564813316,0.010467533408025653,9.95831584573341,9.958315841833254,1.0334311945151964,1.0334311943646088
224,0.00010540129309674015,0.010266513190793657,9.95911443822176,9.959114435407002,1.0327874946990514,1.0327874942063324
225,0.00010139200832106387,0.010069359876430272,9.959897699637963,9.959897695895442,1.0321561887552555,1.0321561866600497
226,9.753535145386964e-05,0.009875998757283724,9.960665926845275,9.960665923552494,1.0315370395523384,1.0315370378015882
227,9.38255100623037e-05,0.0096863569035166,9.96141941072632,9.961419406765954,1.0309298170654118,1.0309298132308928
228,9.025688736036437e-05,0.009500362485735183,9.962158433841148,9.962158429772469,1.0303342882262128,1.0303342838817482
229,8.682409753482079e-05,0.009317944920143111,9.962883278297975,9.96288327355294,1.0297502302471055,1.0297502259436928
230,8.352196767715209e-05,0.009139035380014244,9.963594214408182,9.963594210794444,1.0291774219330077,1.0291774175399833
231,8.034552009140875e-05,0.00896356625966522,9.964291513075992,9.964291508548904,1.0286156489455491,1.0286156434310014
232,7.728996567529347e-05,0.008791471189470705,9.964975434999992,9.96497543042748,1.028064696067346,1.0280646923076464
233,7.435069604500906e-05,0.008622684967283049,9.965646240853317,9.965646236854273,1.027524359847751,1.0275243560084286
234,7.152328032503945e-05,0.008457143745085539,9.966304182330042,9.966304178632159,1.0269944326585871,1.0269944293779938
235,6.880346206036099e-05,0.008294785232925624,9.966949505544733,9.966949503974828,1.0264747160662577,1.026474713181426
236,6.618713924687909e-05,0.008135547876257572,9.96758245634992,9.967582454473664,1.0259650130655151,1.0259650100774214
237,6.367037122827462e-05,0.007979371606102488,9.968203270580858,9.968203270333658,1.0254651313309198,1.0254651279739695
238,6.124936630833318e-05,0.007826197436069013,9.968812183684772,9.96881218253857,1.0249748801167111,1.024974878792198
239,5.892047512260012e-05,0.007675967373732129,9.969409424134689,9.96940942329021,1.0244940758783292,1.0244940761982173
240,5.668019175587466e-05,0.007528624825017824,9.969995217430647,9.969995215354066,1.0240225382916606,1.0240225379072465
241,5.452514221810929e-05,0.007384114179650074,9.970569781853557,9.970569779111402,1.0235600862909957,1.0235600863744692
242,5.245207795004595e-05,0.00724238068248597,9.971133336304618,9.971133333345914,1.0231065469964606,1.0231065485157294
243,5.045787869969636e-05,0.007103370939187701,9.971686090781402,9.971686087241952,1.0226617485999168,1.0226617492550722
244,4.853954302810823e-05,0.006967032584114146,9.972228252457374,9.972228248558295,1.0222255222231766,1.0222255219884067
245,4.6694180437202605e-05,0.006833314015702967,9.972760025955882,9.972760021903323,1.0217977022798757,1.0217977021163287
246,4.491901387214254e-05,0.006702164864589839,9.973281610202278,9.973281605150916,1.021378126436546,1.0213781263200248
247,4.32113691684092e-05,0.00657353551510975,9.973793201991512,9.973793198095226,1.0209666373236457,1.020966638294351
248,4.156867732674324e-05,0.006447377554226466,9.974294992066039,9.974294988505811,1.0205630775540797,1.0205630787789328
249,3.9988465784648614e-05,0.0063236433948040275,9.97478716934268,9.974787165605651,1.0201672954382612,1.0201672957630872
250,3.846835610983633e-05,0.006202286361482862,9.975269917732092,9.97526991404444,1.019779139702526,1.0197791396987061
251,3.700606224848264e-05,0.006083260823644063,9.975743418498741,9.975743415052758,1.0193984642224347,1.0193984653149166
252,3.559938079457966e-05,0.005966521666312766,9.976207850775356,9.976207848309201,1.0190251265005659,1.0190251274901847
253,3.424619681978066e-05,0.005852025018724771,9.976663388271213,9.97666338608348,1.0186589833389168,1.0186589860548183
254,3.294447477603877e-05,0.005739727761491722,9.977110200939993,9.977110198374355,1.018299897773022,1.0182998993085517
255,3.1692255789507164e-05,0.005629587532804439,9.977548454939834,9.97754845228034,1.0179477306481255,1.0179477317011207
256,3.0487654080908604e-05,0.005521562648463622,9.97797831626949,9.977978314508459,1.0176023501111289,1.0176023507071286
257,2.9328860755930956e-05,0.005415612685184471,9.978399945614168,9.978399943831707,1.0172636256738654,1.0172636264516572
258,2.821412988723836e-05,0.005311697458180234,9.978813502124861,9.978813500879607,1.016931429282856,1.0169314308806192
259,2.7141787684556947e-05,0.005209778084002902,9.979219138235282,9.979219137248391,1.0166056344573653,1.0166056359236357
260,2.611021942693955e-05,0.005109815987581113,9.97961700763301,9.979617006872783,1.0162861187027215,1.0162861189968369
261,2.5117874181551464e-05,0.005011773556491899,9.980007258007653,9.980007257549548,1.0159727586397025,1.0159727589418999
262,2.416325970937011e-05,0.004915613869026951,9.980390036764607,9.980390035482241,1.0156654367215159,1.0156654376604166
263,2.324493943627973e-05,0.004821300595926345,9.980765486690007,9.980765485764936,1.0153640369093526,1.015364038041067
264,2.2361534451457443e-05,0.004728798415185135,9.981133748618152,9.98113374719663,1.0150684455605876,1.0150684466964175
265,2.1511716193890985e-05,0.0046380724653557305,9.981494959437253,9.981494957271652,1.0147785494440287,1.014778550765492
266,2.069420561318638e-05,0.0045490884376088335,9.98184925426987,9.981849251833658,1.0144942382430677,1.0144942392007146
267,1.9907775164300188e-05,0.004461812990735961,9.982196765364005,9.982196763117164,1.0142154045222378,1.0142154057461739
268,1.9151242144448515e-05,0.004376213219719592,9.98253762356355,9.982537621755359,1.0139419433006984,1.01394194503987
269,1.8423468828084935e-05,0.004292256845539993,9.98287195755227,9.982871955215643,1.0136737516535224,1.013673753215945
270,1.772336191049311e-05,0.0042099123400010496,9.9831998900821,9.983199888194383,1.013410726289617,1.0134107281376001
271,1.7049869541853525e-05,0.004129148767222311,9.983521544987532,9.98352154324251,1.013152768897483,1.0131527710164654
272,1.6401978138953834e-05,0.004049935572197888,9.983837043069746,9.983837041061427,1.01289978123022,1.012899783099633
273,1.5778714209254553e-05,0.003972242969564495,9.984146501486588,9.98414649910964,1.0126516663073597,1.0126516683124422
274,1.5179142296312278e-05,0.0038960418755850505,9.9844500353582,9.984450033587493,1.0124083315502104,1.0124083335083907
275,1.4602360421691976e-05,0.003821303497720637,9.984747758782785,9.984747757653444,1.012169684095719,1.0121696854764457
276,1.4047502198528529e-05,0.0037479997596756233,9.985039783860747,9.985039782679776,1.0119356340024266,1.0119356350483129
277,1.3513734585590735e-05,0.0036761031793994484,9.985326218144895,9.985326216756876,1.0117060914744833,1.011706092813042
278,1.3000254798232468e-05,0.003605586609448242,9.985607169193916,9.985607168115747,1.0114809701094083,1.0114809715962578
279,1.2506291425821267e-05,0.0035364235359783007,9.985882742663913,9.985882741329972,1.0112601852363952,1.0112601858824564
280,1.203110246406278e-05,0.003468587964008233,9.986153040965615,9.986153040164233,1.0110436526625681,1.011043653075719
281,1.1573974163001272e-05,0.0034020544032982883,9.986418165712777,9.986418164816975,1.0108312907076844,1.0108312908447918
282,1.1134219446802319e-05,0.0033367977833249525,9.98667821514481,9.98667821426083,1.0106230179462408,1.0106230176903879
283,1.0711178331221243e-05,0.0032727936585158013,9.986933286982941,9.98693328619807,1.010418756640728,1.0104187564046019
284,1.030421456743077e-05,0.0032100178453445967,9.987183476652014,9.987183476095488,1.010218428659868,1.0102184287596119
285,9.912716824781764e-06,0.0031484467320858018,9.987428878240756,9.98742887722669,1.0100219587279118,1.0100219586066166
286,9.536098080928353e-06,0.003088057331224333,9.987669581680528,9.987669580537432,1.0098292715626973,1.009829271875441
287,9.17379177072053e-06,0.0030288267977420778,9.987905677877848,9.987905676781573,1.0096402947118408,1.0096402949637915
288,8.825254291706525e-06,0.002970732955300177,9.988137255210058,9.988137253778433,1.0094549569754132,1.0094549571104572
289,8.489961969118725e-06,0.0029137539307770525,9.988364399380306,9.988364398458984,1.0092731875334364,1.0092731876548746
290,8.167411058442184e-06,0.0028578682717092093,9.988587196138607,9.988587195371144,1.0090949176569515,1.0090949177940114
291,7.857117754101972e-06,0.0028030550751103646,9.988805728339578,9.988805727660932,1.0089200804073848,1.0089200805364862
292,7.558615781935856e-06,0.0027492936878289044,9.98902007764029,9.989020076571423,1.008748608891073,1.0087486090358264
293,7.271456933695549e-06,0.0026965639124069633,9.989230323806902,9.989230322845447,1.008580438571304,1.0085804385472628
294,6.995209914883878e-06,0.002644845915149667,9.989436545559244,9.989436543937657,1.0084155046651941,1.0084155050714596
295,6.729460066300297e-06,0.0025941202875542023,9.989638820370711,9.98963881842256,1.0082537468736124,1.0082537469366544
296,6.473808172270112e-06,0.0025443679317799367,9.989837222848063,9.989837221473888,1.0080951022749285,1.0080951023021822
297,6.227870645504087e-06,0.002495570204483153,9.99003182757042,9.990031826547861,1.0079395110495835,1.0079395114735465
298,5.991278231006286e-06,0.0024477087716896157,9.990222707401985,9.990222706403452,1.0077869150373582,1.0077869151284882
299,5.76367576617162e-06,0.0024007656624859537,9.990409933864232,9.990409932666148,1.0076372563232685,1.0076372565407605
300,5.544721238028182e-06,0.0023547231765173975,9.990593576538327,9.99059357524761,1.0074904777358051,1.0074904780721454
301,5.334086434791317e-06,0.0023095641222514946,9.990773703342843,9.990773702370248,1.0073465242059183,1.0073465241077137
302,5.1314547466546284e-06,0.002265271450986532,9.990950382334526,9.990950381167096,1.0072053406093189,1.0072053402233547
303,4.936521951799564e-06,0.0022218285153898726,9.991123680034338,9.991123678647336,1.007066874231549,1.0070668740793816
304,4.748995714540688e-06,0.0021792190607051623,9.99129366019731,9.991293658629152,1.0069310723121794,1.0069310723260554
305,4.56859437731318e-06,0.002137427046079744,9.991460386682,9.991460384889336,1.0067978835359435,1.006797883743892
306,4.39504722010905e-06,0.002096436791345985,9.991623921541146,9.991623920040972,1.0066672578988787,1.0066672579872853
307,4.228093795946825e-06,0.0020562329138370545,9.991784325937285,9.991784324653377,1.0065391455735904,1.0065391457097643
308,4.067483417390194e-06,0.0020168002918956045,9.99194166027488,9.991941658923952,1.006413498720445,1.0064134984427173
309,3.912975138088142e-06,0.001978124146278019,9.992095982363328,9.992095981139144,1.0062902686860404,1.0062902684739299
310,3.7643372246558873e-06,0.0019401899970507752,9.992247349438738,9.992247348665341,1.0061694091774542,1.0061694087484698
311,3.621346235479129e-06,0.001902983508987697,9.992395819724187,9.992395818732666,1.0060508749943269,1.0060508745650427
312,3.4837876207600503e-06,0.0018664907234594152,9.992541448068586,9.992541446932421,1.005934621163615,1.0059346208671769
313,3.351455181427918e-06,0.0018306980038848347,9.992684288186435,9.9926842873698,1.0058206037346502,1.005820603554551
314,3.224150277665824e-06,0.0017955919017599248,9.992824393924067,9.992824393025757,1.0057087796191782,1.0057087794972412
315,3.1016816891792473e-06,0.001761159189051134,9.992961817681133,9.992961816830807,1.0055991065380674,1.0055991064942142
316,2.983865759689378e-06,0.0017273869745049538,9.993096610485086,9.99309660978219,1.0054915429976918,1.005491542915059
317,2.87052573646202e-06,0.0016942625937150415,9.993228822744982,9.993228822015773,1.0053860482789354,1.005386048213073
318,2.761491281927078e-06,0.0016617735350904703,9.993358504224705,9.993358503253326,1.005282582244281,1.005282582433186
319,2.6565991602256534e-06,0.001629907715248214,9.993485702753564,9.993485701890908,1.0051811066763405,1.0051811066190943
320,2.5556916899186324e-06,0.0015986530861693015,9.993610466278511,9.993610465909939,1.0050815826952515,1.0050815826868287
321,2.458617750663152e-06,0.0015679980072255042,9.993732841064855,9.993732840683366,1.0049839726303342,1.0049839726211272
322,2.365231467647726e-06,0.0015379309047053207,9.993852873017424,9.993852872771821,1.0048882397602517,1.004888239596009
323,2.2753927495078684e-06,0.0015084405024752775,9.993970607061863,9.993970606808748,1.0047943478263204,1.0047943475434702
324,2.188966815985074e-06,0.0014795157369845964,9.994086087270475,9.994086087017724,1.0047022615584869,1.0047022613120284
325,2.1058240038160275e-06,0.0014511457555380256,9.99419935618353,9.994199356089506,1.004611945712922,1.004611945317651
326,2.025839606559939e-06,0.0014233199241772522,9.994310456459951,9.994310456414286,1.00452336630747,1.0045233660681243
327,1.9488936034000086e-06,0.001396027794637345,9.994419429989268,9.994419429942724,1.0044364906526584,1.0044364903212066
328,1.874870457327287e-06,0.001369259090649862,9.994526317010838,9.9945263167049,1.0043512848053018,1.0043512843949016
329,1.8036592224712481e-06,0.001343003805829026,9.99463115744858,9.9946311572434,1.0042677172749745,1.0042677168400136
330,1.7351531037425918e-06,0.001317252103335801,9.99473399054024,9.99473399034083,1.0041857565321128,1.004185755950041
331,1.6692492222635315e-06,0.001291994281049081,9.994834854715034,9.994834854505584,1.0041053712481918,1.0041053706560825
332,1.6058487037772477e-06,0.0012672208583263014,9.994933787977562,9.994933787791474,1.0040265315747587,1.0040265309466712
333,1.5448565603459064e-06,0.0012429225882354487,9.995030826903069,9.995030826526623,1.0039492074871064,1.003949206844624
334,1.4861811971811642e-06,0.0012190903154324392,9.995126007646576,9.995126007154514,1.0038733695266233,1.0038733689186095
335,1.4297346482964458e-06,0.0011957151200417454,9.995219365968726,9.995219365366705,1.0037989894542116,1.0037989889510892
336,1.3754321706558182e-06,0.0011727882036650173,9.995310936608861,9.995310936109727,1.0037260388805644,1.003726038631041
337,1.3231923808944039e-06,0.0011503009957808453,9.995400754020103,9.995400753418677,1.00365449074933,1.0036544905561058
338,1.2729368890098086e-06,0.0011282450482983778,9.995488851390107,9.995488850837642,1.0035843177827601,1.0035843173368317
339,1.2245903093231913e-06,0.0011066120861996723,9.995575261994663,9.99557526134097,1.0035154934885293,1.0035154930370658
340,1.1780801434017535e-06,0.001085394003761654,9.9956600177509,9.995660017281374,1.0034479920099446,1.0034479913600292
341,1.1333365958341518e-06,0.001064582827136598,9.995743150763523,9.995743150372565,1.0033817877874758,1.003381787317773
342,1.0902925487909187e-06,0.0010441707469522974,9.995824692007059,9.995824691438898,1.003316855950189,1.0033168553877747
343,1.0488834874286776e-06,0.0010241501293407514,9.995904671635731,9.995904671197838,1.0032531718874693,1.0032531714972828
344,1.0090472398911957e-06,0.0010045134344005538,9.995983119760375,9.995983119288379,1.0031907116428973,1.003190711048865
345,9.707240876616027e-07,0.0009852533114187451,9.996060065746654,9.996060065169118,1.0031294515974565,1.0031294510503876
346,9.338566055200106e-07,0.0009663625642169768,9.996135538060436,9.996135537505136,1.0030693687956986,1.0030693682459675
347,8.983894753579251e-07,0.0009478340969589167,9.996209564961612,9.99620956446853,1.0030104404146365,1.0030104400159725
348,8.642693980610721e-07,0.0009296609048793394,9.996282174480946,9.996282174142387,1.0029526443851944,1.0029526440849912
349,8.31445313623769e-07,0.0009118362318002992,9.996353393326157,9.99635339300654,1.0028959587788158,1.0028959584220756
350,7.998679761325331e-07,0.0008943533843691391,9.99642324830268,9.996423248188512,1.0028403624330575,1.0028403622156483
351,7.694900150606737e-07,0.0008772057997190133,9.996491765437206,9.996491765335533,1.0027858341628433,1.0027858339536002
352,7.402658253646635e-07,0.0008603870206858443,9.996558970515864,9.996558970438242,1.0027323534643509,1.0027323533269348
353,7.121516236377511e-07,0.0008438907652283862,9.996624888520266,9.996624888387736,1.0026799002679763,1.0026799000548394
354,6.851052344642081e-07,0.00082771083988565,9.996689544076851,9.99668954404125,1.002628454747708,1.002628454580718
355,6.590860953839949e-07,0.0008118411762062792,9.996752961615096,9.996752961524727,1.0025779977893228,1.0025779975312448
356,6.340551864051052e-07,0.00079627582306956,9.996815164442586,9.996815164331931,1.00252850989154,1.002528509617057
357,6.099749862014267e-07,0.0007810089539828764,9.996876176018521,9.996876175787545,1.0024799727699276,1.0024799723719664
358,5.868093867256423e-07,0.0007660348469395125,9.996936018869626,9.996936018673765,1.0024323677521703,1.002432367560996
359,5.645236052868016e-07,0.00075134785904187,9.996994715823952,9.996994715729029,1.0023856774613005,1.0023856772956734
360,5.43084263826347e-07,0.0007369425105300595,9.997052288500477,9.99705228836308,1.0023398839039785,1.0023398837675987
361,5.224592165706713e-07,0.0007228134037015856,9.997108758517248,9.997108758393772,1.0022949700923383,1.0022949700386259
362,5.026174870929749e-07,0.000708955208100607,9.997164146844883,9.997164146770283,1.0022509187516966,1.0022509186324293
363,4.835293475427814e-07,0.0006953627452939805,9.997218474474696,9.997218474340691,1.0022077136117453,1.0022077134826965
364,4.6516617648568517e-07,0.0006820309204762532,9.997271761533133,9.997271761357297,1.0021653382943387,1.0021653381555864
365,4.4750043557906036e-07,0.0006689547335799787,9.997324027876179,9.99732402766257,1.0021237767225735,1.0021237766121989
366,4.305056310318822e-07,0.0006561292792063788,9.997375293162936,9.997375292914885,1.002083013349936,1.002083013362073
367,4.1415627781467946e-07,0.000643549747738805,9.997425576477262,9.997425576299086,1.0020430328487577,1.002043032945467
368,3.98427864837743e-07,0.0006312114264157003,9.997474896744217,9.997474896517728,1.00200382019184,1.0020038203882988
369,3.832968146445539e-07,0.0006191096951627828,9.997523272190183,9.997523272024736,1.0019653605955476,1.0019653607963444
370,3.6874042821596637e-07,0.0006072400087411619,9.997570721036375,9.997570720917697,1.0019276395606938,1.0019276397668135
371,3.5473686616568025e-07,0.0005955979064483691,9.997617261012978,9.997617261018743,1.0018906428441912,1.0018906430660959
372,3.4126516038078245e-07,0.000584179048221333,9.997662909463054,9.997662909540956,1.0018543566066023,1.0018543567755156
373,3.283050828697582e-07,0.0005729791295237186,9.997707683546015,9.997707683720638,1.001818767049038,1.0018187673244077
374,3.1583720665715635e-07,0.0005619939560681736,9.99775160017187,9.997751600264255,1.0017838610413003,1.0017838613073895
375,3.038428444691924e-07,0.0005512194159036784,9.997794675373369,9.997794675449725,1.0017496251132971,1.0017496253454086
376,2.923040062716587e-07,0.0005406514646902001,9.99783692554103,9.997836925582021,1.0017160466170154,1.0017160468524324
377,2.812033976118606e-07,0.000530286146916795,9.997878366420245,9.99787836639959,1.0016831129208834,1.0016831131550274
378,2.7052438208136183e-07,0.0005201195844047422,9.997919013348426,9.997919013336066,1.0016508115569545,1.001650811779057
379,2.6025092854385534e-07,0.0005101479477013068,9.997958881645822,9.99795888165481,1.0016191303318072,1.0016191305495854
380,2.5036763343104604e-07,0.0005003674983759897,9.997997986250546,9.997997986250375,1.0015880573129101,1.0015880575724896
381,2.408597035973982e-07,0.0004907745955093827,9.998036341669279,9.998036341653945,1.0015575809550061,1.0015575811674189
382,2.317128503230714e-07,0.0004813656098259112,9.99807396240995,9.998073962414637,1.0015276896684948,1.0015276899222973
383,2.2291336766087667e-07,0.00047213702212480294,9.998110862490282,9.998110862451815,1.0014983722244717,1.0014983724540105
384,2.1444807463876146e-07,0.000463085385904977,9.99814705559475,9.998147055517794,1.001469617552507,1.0014696177778495
385,2.063042700150356e-07,0.0004542072985048078,9.998182555392532,9.998182555316102,1.0014414149994133,1.0014414151480542
386,1.984697503914406e-07,0.0004454994392717466,9.99821737506067,9.998217374956734,1.001413753785754,1.0014137539075159
387,1.9093276405223514e-07,0.00043695853813861466,9.998251527716445,9.998251527578837,1.0013866235979623,1.0013866237394016
388,1.8368200755340478e-07,0.0004285813896489263,9.998285026047157,9.998285025949361,1.0013600141789398,1.0013600143080377
389,1.7670662021596256e-07,0.0004203648655822255,9.998317882683072,9.998317882533053,1.0013339156720813,1.0013339157056307
390,1.6999613728151106e-07,0.0004123058783009418,9.998350109820764,9.998350109659338,1.0013083180600222,1.001308318123832
391,1.6354049430779252e-07,0.00040440140245527406,9.99838171959429,9.998381719394983,1.0012832118270174,1.0012832118776014
