iteration,objective,k_error,q00,q11,q22,q33
392,1.573300200763692e-07,0.0003966484842733792,9.998412723705773,9.998412723454278,1.0012585874317597,1.0012585874779956
393,1.513553976119554e-07,0.000389044210356555,9.99844313382971,9.998443133610726,1.001234435720223,1.0012344357724576
394,1.456076712166279e-07,0.000381585732459467,9.998472961354402,9.998472961138619,1.0012107475785759,1.0012107476326388
395,1.4007822911437206e-07,0.00037427026212934965,9.99850221732536,9.998502217119299,1.0011875140125375,1.0011875141240116
396,1.3475877627426242e-07,0.00036709505073517735,9.998530912804725,9.998530912602892,1.0011647264375232,1.0011647265329775
397,1.2964133443185904e-07,0.0003600574043563874,9.998559058567182,9.998559058401462,1.00114237628579,1.0011423763793734
398,1.2471823474485157e-07,0.00035315468954107284,9.998586665080376,9.9985866649237,1.0011204550955801,1.0011204551605244
399,1.199820962208016e-07,0.00034638431867046413,9.998613742708333,9.99861374252769,1.0010989546576643,1.0010989546885871
400,1.1542581669762801e-07,0.00033974375152109567,9.998640301520219,9.998640301385556,1.001077866812747,1.0010778668927676
401,1.1104257009912005e-07,0.00033323050595514216,9.998666351492325,9.99866635131098,1.0010571836999786,1.0010571837909763
402,1.0682578346294351e-07,0.0003268421384444538,9.998691902326605,9.998691902117876,1.0010368975417254,1.0010368976091013
403,1.0276913581965004e-07,0.0003205762558575573,9.998716963582016,9.998716963355523,1.0010170006877748,1.0010170007566572
404,9.886654105899956e-08,0.00031443050274901693,9.998741544647027,9.998741544429315,1.0009974856492605,1.0009974857071164
405,9.511215137609375e-08,0.0003084025800412405,9.99876565473527,9.998765654519351,1.0009783451290497,1.000978345162905
406,9.150033568920336e-08,0.0003024902241217117,9.998789302848753,9.99878930266673,1.000959571880333,1.0009595719147897
407,8.802568289456929e-08,0.0002966912248358035,9.99881249791446,9.998812497715518,1.000941158975724,1.0009411589774095
408,8.468297974215872e-08,0.0002910034015989482,9.998835248561056,9.998835248305634,1.0009230993505578,1.0009230993453397
409,8.146721904391e-08,0.00028542462935757663,9.99885756329293,9.998857563014868,1.0009053863187898,1.000905386317153
410,7.837357957926997e-08,0.00027995281670179704,9.998879450445173,9.998879450167351,1.0008880131913873,1.000888013215891
411,7.539742266029608e-08,0.0002745859112560149,9.998900918177025,9.998900917931445,1.0008709734238863,1.0008709734363264
412,7.253428504433332e-08,0.0002693218985606876,9.998921974591491,9.998921974359344,1.0008542606251478,1.0008542606334379
413,6.977987975641543e-08,0.00026415881540545915,9.998942627523164,9.99894262732355,1.00083786858322,1.0008378685562567
414,6.713007033206853e-08,0.0002590947130531006,9.998962884727788,9.998962884534809,1.0008217910208386,1.000821790951175
415,6.458088797587161e-08,0.0002541277001349353,9.998982753807534,9.998982753607198,1.000806021970726,1.0008060218889585
416,6.212851213234839e-08,0.00024925591694551283,9.999002242158037,9.999002241936633,1.000790555499621,1.0007905553862553
417,5.976926679390332e-08,0.0002444775384240919,9.999021357024322,9.999021356806297,1.0007753857387767,1.0007753856307793
418,5.7499613259280846e-08,0.00023979076975413555,9.999040105646053,9.99904010542841,1.0007605070712888,1.0007605069624794
419,5.531614888896621e-08,0.00023519385385032112,9.999058495037751,9.999058494815108,1.000745913899203,1.0007459137926298
420,5.32156026460337e-08,0.00023068507243866843,9.999076532004937,9.999076531776684,1.0007316006676688,1.000731600590939
421,5.119482388972208e-08,0.0002262627319947368,9.999094223372712,9.999094223173127,1.0007175621204087,1.0007175620447712
422,4.925078423288736e-08,0.00022192517710455334,9.999111575720299,9.999111575538278,1.0007037929039264,1.0007037928254259
423,4.738056816777792e-08,0.00021767077931541,9.999128595565391,9.999128595382171,1.000690287849839,1.0006902877658665
424,4.558137358867931e-08,0.00021349794750460553,9.999145289247725,9.99914528907275,1.0006770419068922,1.0006770417873125
425,4.385050280478537e-08,0.00020940511647231873,9.999161663038008,9.999161662861784,1.000664050062112,1.0006640499636403
426,4.218536121409379e-08,0.0002053907525038403,9.999177723074467,9.999177722916434,1.0006513075060501,1.000651307418689
427,4.058345332904717e-08,0.00020145335273717132,9.999193475348228,9.999193475161825,1.0006388093950431,1.0006388093089793
428,3.904237734429345e-08,0.000197591440463127,9.999208925758422,9.999208925579074,1.0006265510710608,1.000626551010739
429,3.75598225527304e-08,0.0001938035669246838,9.999224080063309,9.99922407992672,1.0006145279163572,1.0006145278431813
430,3.613356573884504e-08,0.00019008831036874688,9.999238944002673,9.999238943890006,1.0006027354326434,1.0006027353467466
431,3.476147263555295e-08,0.00018644428828889598,9.999253523083699,9.999253522977154,1.0005911692139124,1.000591169088847
432,3.344148030237403e-08,0.00018287011866998398,9.999267822847582,9.999267822750243,1.0005798248622888,1.0005798247606632
433,3.217161608277857e-08,0.00017936447831936673,9.999281848517002,9.999281848430648,1.0005686981126043,1.0005686980378041
434,3.094997341347543e-08,0.0001759260452959579,9.99929560541148,9.99929560535848,1.000557784832874,1.0005577847674516
435,2.9774721088549136e-08,0.0001725535310810797,9.9993090987254,9.999309098633857,1.0005470809155856,1.0005470808620458
436,2.8644098928246638e-08,0.00016924567624682953,9.999322333402393,9.999322333332852,1.000536582340142,1.000536582271726
437,2.7556409031217595e-08,0.00016600123201716786,9.999335314506814,9.999335314422874,1.0005262851592074,1.0005262850757148
438,2.6510024348302223e-08,0.00016281899259085907,9.999348046766665,9.999348046694578,1.000516185425478,1.0005161853854878
439,2.550337512887136e-08,0.0001596977618154724,9.99936053507037,9.99936053497043,1.000506279503783,1.0005062794369448
440,2.4534952521137728e-08,0.00015663637036505198,9.999372784019169,9.999372783922777,1.0004965635673015,1.0004965635227787
441,2.3603304588943577e-08,0.00015363367010178328,9.99938479823599,9.999384798154553,1.0004870340312735,1.0004870339913061
442,2.2707034869203198e-08,0.00015068853595812522,9.99939658220562,9.999396582128343,1.000477687282171,1.0004776872458645
443,2.184480068755252e-08,0.0001477998670078986,9.999408140335927,9.99940814024724,1.000468519813975,1.000468519801472
444,2.101530736945231e-08,0.00014496657328312728,9.99941947698101,9.99941947689959,1.0004595281861595,1.0004595282141298
445,2.0217313151024822e-08,0.00014218759844313015,9.999430596381945,9.999430596291091,1.000450709057662,1.000450709108678
446,1.9449622248407775e-08,0.00013946190249816532,9.99944150267994,9.999441502579662,1.0004420591211223,1.000442059162734
447,1.871108266524089e-08,0.00013678845954699867,9.999452199951548,9.999452199859945,1.0004335750843998,1.0004335751131255
448,1.8000588630285774e-08,0.00013416627232760764,9.999462692165668,9.999462692097246,1.0004252537433806,1.000425253767307
449,1.7317074210952195e-08,0.00013159435478375276,9.999472983322905,9.999472983259807,1.0004170920200535,1.0004170920468047
450,1.6659514753850312e-08,0.00012907174266217337,9.999483077268357,9.99948307720755,1.0004090868495974,1.0004090868905238
451,1.602692521034871e-08,0.00012659749290704262,9.999492977741127,9.999492977698594,1.0004012352135279,1.0004012352596567
452,1.5418357631864917e-08,0.0001241706794370753,9.999502688480089,9.999502688444817,1.0003935341880472,1.0003935342556303
453,1.4832899006313523e-08,0.00012179038963035435,9.999512213118923,9.999512213081676,1.0003859808720013,1.0003859809409945
454,1.4269672323240243e-08,0.00011945573373949131,9.999521555211901,9.99952155518878,1.0003785724447884,1.0003785725138512
455,1.3727833468860197e-08,0.0001171658374649377,9.999530718250066,9.99953071822894,1.0003713060976087,1.0003713061704065
456,1.3206569695245555e-08,0.0001149198403029066,9.999539705690214,9.99953970567448,1.0003641791277822,1.0003641792113704
457,1.2705099758022666e-08,0.00011271690094223966,9.999548520883216,9.999548520878665,1.0003571888737872,1.0003571889268987
458,1.22226720796513e-08,0.00011055619421656708,9.999557167134274,9.999557167126898,1.0003503326687886,1.0003503327237182
459,1.175856328798729e-08,0.00010843690925135818,9.999565647691362,9.999565647670298,1.0003436079746137,1.000343608014253
460,1.1312078797044822e-08,0.00010635825683530557,9.999573965665395,9.999573965652534,1.000337012216313,1.0003370122764053
461,1.0882548136426733e-08,0.00010431945233956481,9.999582124240142,9.999582124238135,1.0003305429815592,1.0003305430395022
462,1.0469328509312449e-08,0.00010231973665580091,9.999590126444248,9.999590126431372,1.0003241978202224,1.000324197880489
463,1.0071799614305974e-08,0.0001003583559765004,9.999597975273925,9.999597975275613,1.000317974356116,1.0003179743979014
464,9.689366472497093e-09,9.84345796582537e-05,9.99960567367324,9.999605673683654,1.0003118702561749,1.0003118703036282
465,9.321454754173138e-09,9.654768124700425e-05,9.999613224536397,9.9996132245496,1.0003058832206473,1.0003058832538705
466,8.967513520994976e-09,9.469695623933738e-05,9.999620630671924,9.999620630690908,1.0003000109845743,1.0003000110256977
467,8.627012594522821e-09,9.288171291768267e-05,9.999627894866887,9.999627894885545,1.0002942513875233,1.000294251429599
468,8.299441404863209e-09,9.110127005076937e-05,9.999635019834766,9.999635019851802,1.0002886022502417,1.0002886022917634
469,7.984308851724444e-09,8.935495986079588e-05,9.999642008267035,9.999642008265095,1.0002830614648397,1.0002830615182756
470,7.68114300302233e-09,8.764213029714835e-05,9.999648862730615,9.999648862730824,1.000277626944438,1.000277626996333
471,7.3894885130858825e-09,8.596213418177729e-05,9.999655585820541,9.99965558582409,1.0002722966301032,1.000272296665641
472,7.1089092091072984e-09,8.431434758750907e-05,9.999662180046258,9.999662180040602,1.0002670685308817,1.0002670685683746
473,6.838984168508899e-09,8.269815093766546e-05,9.999668647882942,9.99966864788432,1.0002619407056694,1.0002619407445719
474,6.579308710875744e-09,8.111293799928433e-05,9.999674991762262,9.999674991770002,1.000256911242355,1.0002569112557493
475,6.3294937133804126e-09,7.955811532069128e-05,9.999681214040283,9.999681214053652,1.0002519782046495,1.000251978217039
476,6.089164440897871e-09,7.803309836792251e-05,9.999687317070794,9.999687317083344,1.0002471397670147,1.0002471397810255
477,5.857961180050871e-09,7.653731887158624e-05,9.999693303114793,9.999693303134036,1.0002423941232512,1.0002423941302425
478,5.635537121273908e-09,7.5070214607885e-05,9.999699174425984,9.999699174451292,1.0002377394810729,1.0002377394852748
479,5.42155918931177e-09,7.363123786350308e-05,9.999704933201931,9.99970493323537,1.000233174120423,1.0002331741134187
480,5.215706236636347e-09,7.221984655644422e-05,9.999710581601311,9.999710581643393,1.0002286962959688,1.0002286962865288
481,5.017669699873385e-09,7.083551157345718e-05,9.999716121765251,9.999716121804338,1.0002243043594459,1.0002243043512118
482,4.827152929026191e-09,6.94777153411523e-05,9.999721555722768,9.999721555758494,1.000219996614519,1.0002199966113667
483,4.6438706251794814e-09,6.814595090817563e-05,9.999726885534674,9.999726885557568,1.000215771494556,1.0002157715015532
484,4.467548061513012e-09,6.683971919085996e-05,9.999732113166894,9.999732113185171,1.000211627391711,1.0002116273938921
485,4.297920626419931e-09,6.555852825086856e-05,9.999737240602913,9.999737240617359,1.0002075627496225,1.0002075627541749
486,4.134734122301268e-09,6.430189827914312e-05,9.999742269759127,9.999742269790243,1.000203576063742,1.0002035760635986
487,3.977744301723099e-09,6.30693610378534e-05,9.999747202513948,9.999747202545262,1.0001996658288193,1.000199665812489
488,3.8267153364419865e-09,6.186045050306364e-05,9.99975204074469,9.999752040771728,1.0001958305797607,1.0001958305628882
489,3.6814211660260795e-09,6.067471603580918e-05,9.999756786234531,9.999756786266808,1.0001920688770785,1.0001920688602766
490,3.541644123109749e-09,5.951171416712636e-05,9.999761440753884,9.999761440787076,1.0001883792937558,1.00018837928229
491,3.4071745848717696e-09,5.8371008085108227e-05,9.999766006069976,9.999766006093642,1.0001847604712528,1.0001847604629324
492,3.2778109558835477e-09,5.725216987925914e-05,9.999770483886763,9.99977048390243,1.00018121105378,1.0001812110379564
493,3.153359373360324e-09,5.6154780503179995e-05,9.999774875869589,9.999774875883114,1.0001777296860679,1.0001777296757086
494,3.0336334745674477e-09,5.507843021153969e-05,9.999779183658482,9.999779183675022,1.0001743150776519,1.000174315069599
495,2.9184536919208814e-09,5.4022714592297945e-05,9.999783408873324,9.999783408885879,1.0001709659377875,1.0001709659269375
496,2.8076473938664706e-09,5.2987238028288194e-05,9.999787553095988,9.999787553115604,1.0001676810192919,1.0001676810052718
497,2.7010485101596898e-09,5.197161254146045e-05,9.999791617898984,9.999791617914077,1.0001644591047778,1.0001644590883991
498,2.598497237247756e-09,5.0975457204891804e-05,9.999795604781706,9.999795604798663,1.000161298962657,1.000161298944999
499,2.499839898781421e-09,4.999839896218099e-05,9.99979951524633,9.999799515263799,1.0001581994147126,1.0001581994003392
500,2.404928710691343e-09,4.904007249883857e-05,9.999803350754453,9.999803350768651,1.0001551593035933,1.0001551592908815
501,2.31362135793808e-09,4.810011806573951e-05,9.999807112737475,9.999807112751437,1.000152177477668,1.0001521774667574
502,2.2257809892442665e-09,4.717818340339385e-05,9.99981080262339,9.999810802631563,1.0001492528420537,1.0001492528329348
503,2.1412759431805694e-09,4.6273922928368294e-05,9.999814421777398,9.999814421787423,1.0001463842827225,1.0001463842762504
504,2.0599795330224505e-09,4.5386997400383844e-05,9.99981797156449,9.999817971576258,1.0001435707342425,1.0001435707229585
505,1.9817700347422254e-09,4.4517075765847705e-05,9.999821453304113,9.999821453310094,1.0001408111267749,1.0001408111132606
506,1.90653015797857e-09,4.366383123339694e-05,9.999824868310597,9.999824868309332,1.0001381044390778,1.0001381044228628
507,1.8341471071650695e-09,4.282694370562846e-05,9.999828217857097,9.99982821785541,1.0001354496480148,1.000135449634823
508,1.7645125045333165e-09,4.2006100801351665e-05,9.999831503191073,9.999831503186758,1.0001328457529406,1.0001328457431273
509,1.6975219270876981e-09,4.1200994248776305e-05,9.999834725557292,9.999834725556607,1.0001302917995893,1.0001302917930608
510,1.633074897286853e-09,4.041132139991036e-05,9.99983788616235,9.99983788615922,1.0001277868118765,1.0001277868062326
511,1.571074894747649e-09,3.963678713957085e-05,9.99984098618908,9.999840986182399,1.0001253298642778,1.0001253298592028
512,1.511429153366505e-09,3.887710320183983e-05,9.999844026778277,9.999844026769138,1.0001229200153758,1.0001229200132664
513,1.4540480918497261e-09,3.8131982532379903e-05,9.999847009094287,9.999847009080337,1.0001205563823485,1.0001205563825855
514,1.3988456979166545e-09,3.7401145676525134e-05,9.999849934240292,9.99984993423278,1.0001182380650402,1.0001182380694131
515,1.3457393768244177e-09,3.668432058556377e-05,9.999852803311711,9.999852803306919,1.0001159641966213,1.0001159642059327
516,1.2946494466603126e-09,3.598123742536257e-05,9.999855617388196,9.999855617385304,1.00011373392522,1.0001137339388613
517,1.2454994089485738e-09,3.529163369622571e-05,9.999858377524426,9.999858377519448,1.0001115464221415,1.0001115464370087
518,1.198215552736901e-09,3.4615250291409146e-05,9.999861084752814,9.999861084748318,1.0001094008685125,1.000109400876415
519,1.1527270113280266e-09,3.395183369610582e-05,9.999863740083097,9.99986374008174,1.0001072964408677,1.0001072964516773
520,1.1089656048950567e-09,3.3301135189285315e-05,9.999866344522115,9.99986634451826,1.0001052323695965,1.000105232377129
521,1.0668657953936501e-09,3.266291161843429e-05,9.999868899035333,9.99986889903582,1.000103207876569,1.0001032078858256
522,1.0263644247919607e-09,3.2036922835877366e-05,9.999871404585274,9.99987140458817,1.0001012221989014,1.0001012222096377
523,9.874008754563378e-10,3.142293550030515e-05,9.999873862104891,9.999873862108752,1.0000992745930684,1.0000992746071038
524,9.49916697665579e-10,3.082071864291258e-05,9.999876272514395,9.999876272522208,1.0000973643283297,1.0000973643407538
525,9.138557791830347e-10,3.0230047621249866e-05,9.99987863671939,9.999878636720634,1.0000954906880168,1.0000954906973216
526,8.791640584430984e-10,2.9650700808633485e-05,9.999880955604715,9.999880955605487,1.0000936529751485,1.0000936529852633
527,8.457894994288532e-10,2.9082460340020294e-05,9.99988323004303,9.999883230048153,1.0000918505021874,1.0000918505121084
528,8.136821040269951e-10,2.852511356729356e-05,9.999885460888539,9.999885460890411,1.0000900825915118,1.0000900826009387
529,7.827937281921991e-10,2.7978451139979122e-05,9.9998876489685,9.99988764896682,1.0000883485653713,1.0000883485753433
530,7.530781722041774e-10,2.7442269807801568e-05,9.99988979510325,9.999889795100927,1.0000866477928276,1.0000866478034094
531,7.244908260068673e-10,2.6916367251300223e-05,9.99989190010261,9.99989190009939,1.0000849796320517,1.0000849796383633
532,6.969888965277472e-10,2.6400547277049906e-05,9.999893964750605,9.999893964746382,1.0000833434568857,1.0000833434638223
533,6.705311353713215e-10,2.589461595334678e-05,9.99989598981905,9.99989598981334,1.0000817386445373,1.0000817386490808
534,6.450778984511411e-10,2.5398383776357525e-05,9.999897976072422,9.999897976063377,1.000080164602095,1.0000801646096698
535,6.205910620239856e-10,2.491166517967006e-05,9.999899924249464,9.999899924240765,1.0000786207399963,1.0000786207479044
536,5.970339401499274e-10,2.443427797480268e-05,9.999901835082174,9.99990183507148,1.0000771064780924,1.0000771064888143
537,5.743712022105932e-10,2.3966042689826646e-05,9.99990370928613,9.999903709275932,1.0000756212515776,1.0000756212628656
538,5.525689319391933e-10,2.3506784806502e-05,9.999905547557336,9.999905547550256,1.000074164498355,1.000074164508709
539,5.315943788773746e-10,2.3056330559683048e-05,9.999907350598892,9.999907350590487,1.0000727356785295,1.0000727356863608
540,5.114161922336527e-10,2.261451286748518e-05,9.99990911907313,9.999909119062979,1.0000713342474163,1.0000713342585628
541,4.920041049571815e-10,2.2181165545506878e-05,9.999910853646025,9.999910853639046,1.0000699596877385,1.0000699597008786
542,4.733290110806284e-10,2.175612582884711e-05,9.999912554974397,9.999912554963466,1.0000686114859714,1.0000686114962805
543,4.5536295795148615e-10,2.1339235177285202e-05,9.999914223685826,9.999914223673791,1.00006728912901,1.000067289139764
544,4.3807900397455827e-10,2.0930336929312874e-05,9.999915860411532,9.999915860398547,1.0000659921294752,1.0000659921399153
545,4.2145126071095176e-10,2.052927813419049e-05,9.999917465759413,9.999917465748222,1.0000647199938082,1.0000647200065302
546,4.054548005071076e-10,2.0135908236459252e-05,9.999919040335374,9.99991904032473,1.0000634722492048,1.0000634722617052
547,3.9006563706844057e-10,1.975007941929451e-05,9.999920584729905,9.999920584719785,1.0000622484265596,1.0000622484390111
548,3.7526075983080923e-10,1.937164835089697e-05,9.999922099516354,9.99992209950706,1.0000610480667345,1.0000610480799892
549,3.610179429714934e-10,1.9000472177593202e-05,9.999923585266504,9.999923585260124,1.000059870723989,1.000059870735504
550,3.4731586724233654e-10,1.863641240266851e-05,9.99992504253736,9.999925042528336,1.0000587159507512,1.000058715964167
551,3.3413397606278625e-10,1.827933193699338e-05,9.99992647187629,9.999926471865319,1.0000575833190324,1.0000575833351866
552,3.2145255163758807e-10,1.7929097903619914e-05,9.99992787381056,9.999927873801543,1.0000564724016179,1.0000564724171876
553,3.0925256139316506e-10,1.7585578221746507e-05,9.999929248873134,9.999929248866131,1.0000553827866125,1.0000553828001444
554,2.975157574283763e-10,1.7248645089640412e-05,9.999930597575547,9.999930597565974,1.0000543140593954,1.0000543140722915
555,2.862245364420852e-10,1.6918171781906143e-05,9.999931920423268,9.999931920413463,1.0000532658205834,1.0000532658352053
556,2.7536195461617014e-10,1.6594033705406597e-05,9.99993321791596,9.999933217905884,1.000052237681718,1.0000522376950214
557,2.6491177878816183e-10,1.627611067755936e-05,9.999934490531583,9.999934490524605,1.0000512292526327,1.0000512292651877
558,2.548583273967547e-10,1.596428286509465e-05,9.999935738755326,9.999935738750077,1.0000502401604534,1.0000502401705993
559,2.451865305528837e-10,1.5658433208749965e-05,9.999936963053521,9.999936963046927,1.0000492700291468,1.0000492700399735
560,2.358819338233248e-10,1.5358448288265475e-05,9.999938163879035,9.99993816387183,1.000048318498943,1.000048318507942
561,2.2693055007229298e-10,1.5064214220207205e-05,9.999939341689153,9.999939341681733,1.0000473852106406,1.000047385220697
562,2.1831899810857545e-10,1.4775621750321557e-05,9.999940496921123,9.999940496912656,1.0000464698187725,1.0000464698291747
563,2.10034366484068e-10,1.4492562454033722e-05,9.99994163000639,9.999941629998375,1.0000455719744734,1.0000455719869816
564,2.0206423408967023e-10,1.4214929971324876e-05,9.999942741370969,9.999942741361744,1.0000446913435015,1.0000446913553105
565,1.9439667449645705e-10,1.394262079009743e-05,9.999943831429576,9.999943831419358,1.0000438275926165,1.0000438276051642
566,1.8702019141843738e-10,1.3675532582624978e-05,9.99994490059244,9.999944900582936,1.000042980405087,1.0000429804149302
567,1.7992373630165046e-10,1.3413565383657338e-05,9.999945949261079,9.999945949252439,1.0000421494598013,1.0000421494706406
568,1.7309667609987365e-10,1.3156620998564702e-05,9.99994697782883,9.999946977817611,1.0000413344474763,1.0000413344561543
569,1.665287726456666e-10,1.2904602769774302e-05,9.999947986678768,9.999947986667928,1.0000405350582924,1.000040535067678
570,1.6021020465826878e-10,1.2657416982080852e-05,9.999948976187756,9.999948976176356,1.0000397509941996,1.0000397510025751
571,1.5413149284899013e-10,1.2414970513416055e-05,9.999949946727627,9.999949946716868,1.0000389819608064,1.0000389819685307
572,1.482835222872067e-10,1.2177172179418615e-05,9.999950898664117,9.999950898654788,1.000038227670583,1.0000382276801252
573,1.4265756750876036e-10,1.1943934339603527e-05,9.999951832349582,9.9999518323398,1.0000374878413234,1.0000374878533322
574,1.3724516051369546e-10,1.1715167967796939e-05,9.999952748138238,9.999952748128749,1.000036762196664,1.0000367622089146
575,1.3203821793480357e-10,1.1490788394831905e-05,9.999953646369448,9.999953646360806,1.0000360504636923,1.0000360504751795
576,1.27028929087644e-10,1.1270711117211905e-05,9.999954527383398,9.999954527374566,1.000035352376236,1.0000353523869656
577,1.2220978724148144e-10,1.1054853560381587e-05,9.999955391509939,9.99995539150104,1.0000346676722265,1.0000346676831557
578,1.1757357294877922e-10,1.0843134830332935e-05,9.999956239072695,9.999956239063861,1.0000339960978475,1.0000339961091733
579,1.1311335256588003e-10,1.0635476132542446e-05,9.999957070386035,9.99995707037639,1.0000333373966241,1.0000333374072836
580,1.0882243215409597e-10,1.0431799085205581e-05,9.999957885764573,9.999957885753997,1.0000326913254858,1.0000326913351179
581,1.0469439093412314e-10,1.0232027703936455e-05,9.999958685510443,9.999958685501438,1.0000320576401576,1.000032057649324
582,1.0072304914162876e-10,1.003608734226784e-05,9.999959469924725,9.99995946991536,1.000031436102266,1.000031436112706
583,9.69024417388908e-11,9.84390378553604e-06,9.99996023930357,9.999960239295403,1.0000308264811726,1.0000308264917863
